Country Name,"Life expectancy at birth, total (years)","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",Prevalence of undernourishment (% of population),"Immunization, DPT (% of children ages 12-23 months)",Current health expenditure (CHE) per capita in US$,GDP per capita (current US$),"International migrant stock, total",Net Migration,Refugee population by country or territory of asylum,Refugee population by country or territory of origin,"Population, total",Population ages 0-14 (% of total population),Population density (people per sq. km of land area),Urban Population,Population living in slums (% of urban population),Poverty headcount ratio at national poverty lines (% of population)
Latin America & Caribbean (excluding high income),75.59132639,16.25496464,6.307839923,6.944054135,80.93261573,,8226.236324,6335941,604241,185216,344704,589503742,24.27804714,32.3710405,473037212,19.92652523,
Lao PDR,67.923,23.117,6.371,5.3,68,,2635.800015,22244,-73518,,6757,7169456,32.30299932,31.06350087,2555553,21.10000038,18.3
Lebanon,78.93,17.377,4.457,9.3,83,663.1,7578.172368,1997776,-150060,1392174,5647,6855709,25.57221984,670.1572825,6084990,61.09999847,
Liberia,64.104,32.687,7.381,38.9,74,52.56,672.3404992,113779,-25000,8225,5365,4937374,40.75291845,51.26011213,2548426,70.30000305,
Libya,72.913,18.3,5.101,,73,,7685.948132,771146,-9997,4730,16033,6777453,28.06827699,3.851832297,5448598,,
St. Lucia,76.203,11.839,7.263,,92,,11591.08048,12771,0,,843,182795,18.21106187,299.6639344,34281,11.19999981,
Latin America & Caribbean,75.60149504,16.11564496,6.38157924,7.722481003,80.60463083,,8705.117098,8946249,-2606469,257918,439724,646430786,24.19874734,32.25867199,522741449,20.75693371,
Least developed countries: UN classification,65.34542124,31.08081352,7.171154196,21.03785319,78.06509899,,1071.583498,11940491,-4861511,6605694,10765040,1033388868,39.12857127,50.7234679,352399560,58.88420211,
Low income,63.72774921,34.43548689,7.642796414,28.65502739,73.84519716,,692.1752812,9366348,-3777274,5864000,16153531,647870823,42.03269278,43.32548859,213843158,66.76810586,
Liechtenstein,83.04146341,9.2,6.8,,,,175813.8756,23493,,125,,38020,,237.625,5464,,
Sri Lanka,76.978,15.544,6.75,6.8,99,160.7,3852.265603,38706,-489932,1041,110341,21803000,23.95646203,352.4343722,4052088,,
Lower middle income,69.08849167,21.53725093,7.149804197,12.30479674,84.23460718,,2354.578725,29803187,-11284995,7576992,2673783,3285416867,29.91963825,128.3378747,1378166280,35.80107357,
Lesotho,54.331,26.415,13.926,23.5,87,124.2,1113.37214,6572,-50234,143,6,2125267,32.46691711,70.00220685,607508,53.59999847,
Low & middle income,71.22161604,19.36310119,7.276476029,10.40998822,84.83717341,,4999.985276,84287737,-12901585,22578220,19900949,6444060654,27.36383298,68.46578215,3267394046,31.16275471,
Late-demographic dividend,76.43618802,11.64731163,7.452800389,3.609638791,95.04158398,,9945.172444,46599687,-379189,2109831,1008728,2308520883,18.9337294,51.80870377,1460836157,22.0709942,
Luxembourg,82.44634146,10,6.9,2.5,99,6221,113218.7133,249325,48704,2548,5,620001,15.70723484,255.1444444,565584,,17.5
"Macao SAR, China",84.244,10.894,4.018,4.3,,,86197.36569,342703,25000,,,640446,14.01947084,19466.44377,640446,,
Philippines,71.231,20.166,5.92,9.4,65,142.1,3485.340844,211862,-335758,680,552,108116622,30.47588107,362.6006037,50975906,42.90000153,16.7
St. Martin (French part),79.97317073,14.5,4.4,,,,,,,,,38002,,760.04,,,
Morocco,76.68,18.5,5.057,4.2,99,174.2,3235.00066,88511,-257096,6642,4642,36471766,26.96951716,81.72029128,22975024,9.199999809,
Monaco,,,,,99,2906,189487.1471,21042,,22,5,38967,,19223.97632,38967,,
Moldova,71.901,9.93,11.694,,91,,4491.688827,142904,-6935,417,2427,2664974,15.88969107,92.7241551,1138637,59.20000076,
Madagascar,67.041,32.408,5.933,43.2,79,19.85,522.9895243,32075,-7500,113,298,26969306,40.36683998,46.35494328,10210849,61.20000076,
Maldives,78.921,13.584,2.764,,99,854.4,10561.61351,94086,56851,,75,530957,19.90967185,1769.856667,213646,30.10000038,
Middle East & North Africa,74.27058876,22.06837924,4.890649101,10.65035289,90.51736298,,7458.022736,38864804,-1194318,9195527,7282553,456709496,29.85008741,40.69279998,299961065,24.07243931,
Mexico,75.054,17.297,6.082,7.2,82,540.4,9950.45008,1193155,-300000,28517,14621,127575529,26.18511815,65.62696006,102626859,16,41.9
Nicaragua,74.485,20.215,5.075,19.3,98,160.8,1926.699694,40262,-106360,322,4376,6545503,29.854853,54.39174838,3846138,42.20000076,
Marshall Islands,,,,,79,664.3,4073.10983,3284,,,7,58791,,326.6166667,45514,,
Middle income,72.05927376,17.67832342,7.235529065,8.74772787,87.06419121,,5481.373758,74921389,-9124311,16714220,3747418,5796189831,25.72365475,73.2144232,3053550888,28.75195523,
North Macedonia,75.797,10.653,10.139,2.7,92,,6070.388054,130730,-4999,354,1784,2076694,16.39360314,82.34314036,1208802,8.300000191,21.6
Mali,59.306,41.035,9.412,10.4,77,34.28,879.0431873,363145,-200000,26672,164466,19658023,47.304697,16.11062457,8479685,47.20000076,43.8
Malta,82.6,8.6,7.3,2.5,98,2532,30186.19596,41442,4501,8908,5,504062,14.32879475,1575.19375,477236,,17.1
Myanmar,67.134,17.397,8.215,7.6,90,60.02,1271.111575,73308,-816564,,1076825,54045422,25.91440126,82.79143676,16674094,56.09999847,
Middle East & North Africa (excluding high income),73.77758932,23.11706949,5.180201154,11.82404674,89.77107861,,3449.765626,11427673,-3197316,9167508,7278285,389457075,31.08364873,45.0703696,241087171,25.20530372,
Montenegro,76.884,11.671,10.751,2.5,86,735.2,8910.650834,82541,-2400,653,659,622028,18.15021649,46.24743494,417692,27.10000038,24.5
Mongolia,69.87,23.361,6.335,4.3,98,163.4,4404.84583,17620,-4262,,2364,3225166,30.79828114,2.071058369,2210626,38.29999924,28.4
Northern Mariana Islands,,,,,,,20659.64029,21648,,,,57213,,124.376087,52469,,
Mozambique,60.854,37.166,8.208,31.2,88,39.46,506.6416391,222928,-25000,4713,77,30366043,44.36800049,38.61497368,11092108,77.19999695,
Mauritania,64.925,33.262,7.118,9.1,81,57.88,1743.302901,138162,25002,84901,37423,4525698,39.88891432,4.390897448,2466822,73.19999695,
Mauritius,74.23585366,10.2,8.8,6.2,96,686,11097.16898,28585,0,20,178,1265711,17.25970884,623.5029557,515980,,
Malawi,64.263,33.73,6.418,17.3,95,30.4,591.8463896,215158,-80263,14087,514,18628749,43.46868847,197.589616,3199301,65.09999847,
Malaysia,76.156,16.608,5.17,3.2,98,436.6,11432.823,2514243,249999,129107,906,31949789,23.69497915,97.24483032,24475775,,5.6
North America,79.12330258,11.24538203,8.586958094,2.5,93.72384033,,63342.98218,54481730,5984188,443472,369,365987250,18.27157969,20.20570622,301433350,,
Namibia,63.708,28.152,7.894,19.8,87,427.3,5009.685904,93888,-24030,3182,459,2494524,36.90591013,3.029945706,1273255,42.29999924,
New Caledonia,77.63414634,14,5.8,6.9,,,34788.52928,64290,2510,,,271300,22.43395225,14.84135667,192905,,
Niger,62.42,45.637,8.033,,81,31.4,554.0993893,189255,20001,179997,3063,23310719,49.84216915,18.40271493,3850231,58.79999924,40.8
Nigeria,54.687,37.446,11.63,14.6,57,71.47,2229.858652,1199115,-300000,54157,295578,200963603,43.6875302,220.6524183,102806950,53.90000153,40.1
Netherlands,82.01219512,9.7,8.8,2.5,94,5335,52476.27325,1979486,80000,94417,55,17344874,15.88349624,515.1432729,15935776,,13.2
Norway,82.90731707,10.2,7.6,2.5,97,8007,75719.7529,741813,140000,53882,5,5347896,17.41297454,14.64744184,4418218,0.001,12.7
Nepal,70.778,19.578,6.322,4.8,93,53.25,1194.956876,518278,208549,19570,8033,28608715,29.5703756,199.5724799,5765514,49.29999924,
Palau,,11.2,10.8,,97,2356,15232.48708,5664,,,,18001,,39.1326087,14485,,
New Zealand,81.70731707,11.96,6.87,2.5,92,4211,42755.21626,1039736,74403,1709,34,4979300,19.56660408,18.91040978,4312821,,
OECD members,80.20508989,11.0842363,8.553475909,3.192395267,93.24324503,,39552.6618,128976484,16430707,6984345,297455,1364841892,17.90820344,38.43337978,1102880496,,
Oman,77.861,18.513,2.422,8.2,99,624.7,17700.70349,1844978,437000,308,42,4974992,22.41839475,16.07428756,4250782,,
Other small states,68.82187619,22.77096986,7.17594139,15.05414197,85.84326587,,13799.58669,4185638,470312,55189,33126,31361259,29.78460521,15.43155646,19631283,,
Pakistan,67.273,27.841,6.893,12.9,75,39.5,1288.556325,3628956,-1166895,1419596,136902,216565317,35.05437791,280.9325926,79927762,40.09999847,21.9
Peru,76.736,17.756,5.579,8.7,88,370.1,7027.612207,90881,495345,2850,2765,32510462,25.25449584,25.39879844,25390346,33.09999847,20.5
Papua New Guinea,64.501,26.793,7.352,24.6,35,65.08,2820.306397,25782,-3999,9698,475,8776119,35.48596536,19.37932032,1162836,,
Poland,77.85609756,9.9,10.8,2.5,95,1014,15732.20313,619403,-146976,12658,961,37965475,15.18538648,124.0012901,22793332,0.01,15.4
Pre-demographic dividend,61.17597806,36.09353878,8.447750387,23.29798832,72.63421183,,1489.822323,13348827,-2213380,5765872,9984333,944902748,43.47367163,46.61467201,394746859,57.10237189,
Puerto Rico,79.9285122,6.4,9.4,,,,32850.54861,274972,-489932,,,3193694,16.26077927,360.0556933,2988531,,
"Korea, Dem. People's Rep.",72.274,13.848,9.205,42.4,97,,,48458,-27013,,758,25666158,19.99328221,213.1563658,15947411,,
Portugal,80.68292683,8.4,10.9,2.5,99,2221,23330.81729,837257,-30001,2375,25,10286263,13.25208506,112.2885828,6764658,3.599999905,17.2
Paraguay,74.254,20.341,5.539,9.2,86,388.4,5380.963322,156462,-82780,1014,84,7044639,29.17933588,17.73128366,4359152,17.10000038,24.2
West Bank and Gaza,74.053,28.717,3.455,,,,3656.858271,255507,-52816,2319073,96253,4685306,38.64966214,778.2900332,3581448,,
Pacific island small states,70.07973149,25.75056691,6.303145828,9.296311097,91.2603246,,4270.411064,48359,-63416,767,664,2491878,34.8907633,38.81429907,971682,,
Post-demographic dividend,80.79472234,9.577868355,9.51657543,2.50460735,94.1934267,,45819.48008,132210514,13892345,3368753,117688,1112709542,16.02214876,35.49475969,906540165,,
French Polynesia,77.657,14.427,5.742,3.8,,,,30058,-5000,,,279285,22.5638859,79.34232955,172869,,
Qatar,80.227,9.385,1.244,,98,1807,62276.42869,1687640,200000,202,36,2832071,13.5959001,246.4813751,2809075,,
Romania,75.45853659,9.6,13.4,2.5,88,738.6,12899.34611,226943,-369997,3860,1352,19371648,15.57395813,84.19527121,10476962,12.10000038,23.8
Russian Federation,73.08390244,9.8,13.3,2.5,97,653.4,11497.64925,11643276,912279,42413,62353,144406261,18.15492454,8.817695994,107708298,,12.6
Rwanda,69.024,31.249,5.123,35.2,98,51.4,820.1492886,441525,-44998,145054,246407,12626938,39.76603218,511.8337252,2186102,42.09999847,
South Asia,69.64361743,19.16397733,7.023821061,14.46777508,88.21420101,,1959.525845,11377262,-6215366,2562316,3024299,1835776769,28.00686448,384.7980359,632092773,37.65609474,
Saudi Arabia,75.133,17.297,3.505,3.9,96,1316,23139.79798,10185945,674895,315,1721,34268529,24.86598199,15.94114919,28807839,16.20000076,
Sudan,65.311,31.826,7.117,12.3,93,46.93,610.9278615,503477,-250001,1055489,734780,42813237,40.15570605,23.15187997,14957232,88.40000153,
Senegal,67.941,33.952,5.596,7.5,93,59.1,1430.148259,263242,-100001,14467,17208,16296362,42.83986907,84.64323482,7765705,29.5,
Singapore,83.49756098,8.8,5,,96,2633,65640.70795,2543638,135142,,39,5703569,12.33150315,8044.526093,5703569,,
Solomon Islands,72.996,31.956,4.232,16.5,94,111.9,2344.048976,2585,-7998,,34,669821,40.13119884,23.93072526,162164,,
Sierra Leone,54.696,32.879,11.512,26.2,95,46.16,521.7548367,91213,-21000,441,5288,7813207,40.72431131,108.2461485,3319363,59.09999847,56.8
El Salvador,73.317,18.054,7.07,8.5,81,300.1,4167.730939,42045,-202694,48,41816,6453550,26.85844526,311.4647683,4694699,22.39999962,
San Marino,,6.7,7.2,,88,3051,47731.20854,4717,,,,33864,,564.4,32973,,
Somalia,57.397,41.585,10.669,59.5,42,,419.3948077,25291,-200002,17882,901596,15442906,46.37950567,24.61648548,7034861,72.09999847,
Serbia,75.68536585,9.3,14.6,3.9,97,641,7417.203649,807441,20000,26427,31251,6945235,15.54094253,79.41041619,3907389,3.599999905,23.2
Sub-Saharan Africa (excluding high income),61.6263562,34.79179677,8.419989468,20.34107657,73.44943023,,1628.841127,18664039,-1813121,6402985,7290851,1106860245,42.28424024,46.40463649,450617544,53.59901183,
South Sudan,57.846,34.653,10.342,,49,22.64,,824122,-870998,298309,2234805,11062114,41.56805305,17.50533581,2201250,91.40000153,
Sub-Saharan Africa,61.62744251,34.79017476,8.419961247,20.34107657,73.4505824,,1630.127378,18676830,-1814121,6402985,7290866,1106957870,42.28260467,46.40783439,450673306,53.59901183,
Small states,69.77084699,21.68610789,7.207745806,12.86952864,87.24027254,,12594.67689,4583559,319841,58366,39870,41254526,28.96234686,16.49302951,24405056,,
Sao Tome and Principe,70.385,31.152,4.761,11.9,95,108.5,1987.579702,2394,-8401,,28,215048,42.14669667,224.0083333,158271,85.69999695,
Suriname,71.682,18.295,7.393,8.7,77,619.3,6853.693411,46836,-4999,44,17,581363,26.91185678,3.726685897,384252,5.900000095,
Slovak Republic,77.47073171,10.5,9.8,4,97,,19303.54566,177190,7423,965,1343,5454147,15.52774384,113.4389975,2930459,,11.9
Slovenia,81.2804878,9.3,9.9,2.5,95,2219,25942.95477,235966,9999,741,19,2088385,15.10564048,103.7119346,1144894,3.700000048,12
Sweden,82.95853659,11.1,8.6,2.5,98,5671,51939.42974,1639771,200000,253787,13,10278887,17.62549023,25.23602907,9015406,0.001,17.1
Eswatini,60.194,25.881,9.059,11.6,90,264.1,3915.643467,31579,-41764,940,224,1148133,37.83143024,66.7519186,275334,32.09999847,
Sint Maarten (Dutch part),,,,,,,,27295,,5,,40733,,1198.029412,40733,,
Seychelles,73.94390244,16.4,8.1,,99,839.8,16213.48076,12791,-1000,,15,97625,23.73873275,212.2282609,55762,,25.3
Syrian Arab Republic,72.697,23.22,5.112,,54,,1334.370593,875189,-2136954,578525,6615249,17070132,31.05803205,92.95938572,9358017,37.90000153,
Turks and Caicos Islands,,,,,,,31350.86663,11688,,5,14,38194,,40.20421053,35658,,
Chad,54.239,41.665,11.907,31.7,50,29.85,709.5400432,516968,10000,442670,11163,15946882,46.82094474,12.66429638,3712275,86.90000153,42.3
East Asia & Pacific (IDA & IBRD countries),75.44843511,12.73829965,6.937576382,4.064287302,92.42458005,,8235.583677,8291158,-3763991,551474,1642060,2078012370,20.36111218,130.6992034,1174470595,26.39512073,
Europe & Central Asia (IDA & IBRD countries),74.29800572,13.20765732,10.3061931,2.686126013,95.48094425,,9013.795649,29325118,1324001,3723050,344746,460788476,20.61154239,20.04361989,305238750,,
Togo,61.042,32.707,8.324,20.4,84,51.16,893.3524541,276844,-9999,11964,8034,8082359,40.9983537,148.6000919,3414635,54.29999924,
Thailand,77.15,10.168,7.786,8.2,97,296.2,7817.009671,3913258,97222,97556,171,69625581,16.82353621,136.28292,35294600,23.70000076,9.9
Tajikistan,71.097,30.038,4.767,,97,61.87,890.5444024,275059,-99999,3788,1987,9321023,37.07107958,67.15918294,2545478,26,27.4
Turkmenistan,68.191,23.066,7.04,4.1,99,500,7612.03518,196386,-25001,21,478,5942094,30.75829056,12.64463644,3092741,,
Latin America & the Caribbean (IDA & IBRD countries),75.52038777,16.28297865,6.31409156,7.818051664,80.39486856,,8525.421861,8353697,-2050462,257589,432300,630644771,24.39345929,31.66925717,510155980,21.0040717,
Timor-Leste,69.495,29.284,5.943,22.6,83,92.67,1583.713576,10834,-26924,,17,1293120,37.29208217,86.96166779,400182,33.40000153,
Middle East & North Africa (IDA & IBRD countries),73.77423568,23.04888001,5.20120866,11.82404674,89.62504138,,3447.243891,11172166,-3144500,6848435,7182032,384771769,30.99151857,44.55920028,237505723,25.20530372,
Tonga,70.907,24.01,7.102,,99,242.4,4903.012138,5731,-3999,,32,104497,35.07282715,145.1347222,24146,,
South Asia (IDA & IBRD),69.64361743,19.16397733,7.023821061,14.46777508,88.21420101,,1959.525845,11377262,-6215366,2562316,3024299,1835776769,28.00686448,384.7980359,632092773,37.65609474,
Sub-Saharan Africa (IDA & IBRD countries),61.62744251,34.79017476,8.419961247,20.34107657,73.4505824,,1630.127378,18676830,-1814121,6402985,7290866,1106957870,42.28260467,46.40783439,450673306,53.59901183,
Trinidad and Tobago,73.507,12.578,8.5,6.7,93,1168,16637.16294,49883,-3999,2308,307,1394969,20.26118068,271.9237817,741942,5.400000095,
Tunisia,76.699,17.089,6.257,3,92,233.1,3574.654024,56701,-20000,1732,2068,11694721,24.22609727,75.27498069,8099062,8.199999809,
Turkey,77.691,15.782,5.443,2.5,99,396.5,9121.515167,2964916,1419610,3579531,83239,83429607,24.29082287,108.4022283,63097812,8.600000381,14.4
Tuvalu,,,,,92,972.6,4055.89561,141,,,,11655,,388.5,7368,,
Tanzania,65.456,36.336,6.254,25.1,89,,1085.88486,261222,-200381,242171,695,58005461,43.84380657,65.48369948,20011884,40.09999847,
Uganda,63.368,37.377,6.381,,93,32.41,798.5857341,749471,843469,1359458,7301,44269587,46.50001534,220.7739228,10784514,48.29999924,20.3
Ukraine,71.82731707,8.1,14.7,2.5,80,248.1,3661.456204,4834898,50001,2166,59844,44386203,15.93971837,76.60718502,30836427,19,
Upper middle income,75.94693139,12.62841115,7.347711286,4.136490029,92.69104694,,9572.872787,45118202,2160684,9137228,1073635,2510772964,20.22874521,46.87113167,1675384608,22.54707685,
Uruguay,77.911,13.74,9.473,2.5,94,1661,17688.01501,71799,-15000,498,15,3461731,20.45807101,19.77905954,3303391,,
United States,78.78780488,11.4,8.7,2.5,94,,65279.52903,46627102,4774029,341715,298,328329953,18.54931712,35.89317567,270737596,,
Uzbekistan,71.725,24.3,4.6,2.5,96,98.57,1784.009816,1170899,-44314,13,3217,33580350,28.79781331,76.22283256,16935578,52.20000076,
St. Vincent and the Grenadines,72.534,14.087,9.336,5.6,97,,7460.153362,4577,-1000,,979,110593,22.19388908,283.5717949,58187,,
"Venezuela, RB",72.064,17.566,7.118,27.4,64,,,1404448,-3266243,67749,93239,28515829,27.40422521,32.32903917,25162368,44.09999847,
British Virgin Islands,,,,,,,,17308,,,,30033,,200.22,14451,,
Virgin Islands (U.S.),79.66829268,12.3,8.2,,,,38136.66576,56721,-2254,,,106669,19.49358374,304.7685714,102223,,
Vietnam,75.4,16.454,6.38,6.7,89,,2715.27598,72793,-399999,,316441,96462108,23.21382761,311.0978424,35332141,13.80000019,6.7
Vanuatu,70.474,29.175,5.197,9.3,90,104.3,3116.297759,3187,600,,,299882,38.71055949,24.60065628,76152,,
World,72.74713164,17.88751537,7.524270109,8.9,85.69095664,,11397.086,243192681,0,26044504,26044504,7683372259,25.63911068,59.12593051,4280190216,29.2361353,
Samoa,73.321,24.1,5.202,4.6,58,271.9,4322.868457,4929,-14013,,,197093,37.86409737,69.64416961,35587,,
Kosovo,72.49512195,15.6,6.9,,,,4416.108358,,,,,1788878,,,,,
"Yemen, Rep.",66.125,29.873,5.983,45.4,73,,,344131,-150000,268503,36522,29161922,39.22337492,55.23405118,10869523,66.19999695,
South Africa,64.131,20.129,9.398,6.5,77,546.7,6624.761865,3142511,727026,78395,441,58558267,28.96832505,48.27198889,39149715,25.60000038,
Zambia,63.886,35.776,6.321,,88,69.32,1305.001031,127915,-40000,57518,259,17861034,44.4625086,24.02646525,7871715,54.59999847,
Zimbabwe,61.49,29.747,7.773,,90,103,1316.740657,398866,-584288,8956,10045,14645473,42.15812701,37.85827323,4717307,33.5,
